userID,username,accountID,transactionDate,category,amount,goal,type
195,jacobsjennifer,2658,4,Bills,2765.97,Save for vacation,credit
175,joshuacrawford,2514,4,Bills,847.94,Investments,credit
181,qjones,2437,8,Transport,1122.36,Home loan,debit
100,rivaspatricia,2954,7,Food,3212.28,Investments,credit
124,nicholasmckenzie,2724,12,Travel,2843.39,Investments,credit
101,bmann,2143,11,Groceries,1059.48,Buy a car,debit
189,william11,2961,10,Travel,2452.23,Emergency fund,debit
129,jacquelinegomez,2324,6,Entertainment,685.42,Save for vacation,credit
176,hubertimothy,2321,10,Travel,3971.12,Emergency fund,debit
146,angela28,2391,12,Groceries,1787.5,Home loan,credit
197,sabrina50,2129,8,Transport,2955.9,Medical,debit
111,wwong,2737,11,Travel,4897.87,Investments,credit
196,tyrone21,2263,4,Health,1721.84,Emergency fund,debit
165,hgeorge,2454,1,Groceries,4127.24,Medical,credit
179,joann50,2856,12,Food,4907.61,Save for vacation,credit
183,srivas,2952,10,Health,3259.15,Home loan,credit
143,richard54,2074,1,Health,4895.95,Investments,credit
126,krista06,2298,11,Entertainment,2789.21,Emergency fund,credit
140,fsalas,2630,7,Groceries,1204.51,Medical,credit
140,lauren98,2538,1,Travel,4521.29,Investments,credit
154,rjordan,2314,8,Transport,2513.16,Home loan,credit
106,whiteheadmichelle,2455,10,Transport,3997.53,Home loan,debit
157,edward82,2051,9,Bills,3497.37,Save for vacation,credit
160,donaldmosley,2129,8,Transport,1112.43,Investments,credit
165,ashleysutton,2307,7,Groceries,4447.61,Home loan,debit
139,chall,2723,12,Entertainment,4996.58,Emergency fund,credit
167,conwayjessica,2857,11,Entertainment,628.64,Buy a car,debit
162,breannahuff,2513,12,Bills,4402.22,Investments,credit
152,reynoldslarry,2266,4,Health,761,Medical,debit
111,yjackson,2093,11,Bills,2408.65,Home loan,credit
141,robertmurray,2918,3,Bills,2541.18,Medical,debit
155,xcooke,2012,12,Travel,924.63,Medical,credit
176,bradleysilva,2622,8,Groceries,2434.17,Emergency fund,debit
150,caleb66,2319,10,Entertainment,200.89,Emergency fund,debit
174,fernandezbradley,2810,9,Health,975.74,Save for vacation,debit
157,elizabethcochran,2278,10,Bills,548.01,Emergency fund,credit
185,laurenparker,2192,10,Health,3450.48,Emergency fund,debit
152,michael58,2316,3,Entertainment,485.01,Buy a car,debit
189,shahchelsea,2222,3,Bills,4890.97,Emergency fund,credit
113,iali,2501,3,Education,2308.29,Home loan,debit
119,cooperjay,2363,4,Health,3841.78,Investments,credit
113,jennifer91,2652,12,Transport,3928.6,Emergency fund,debit
124,alex36,2292,12,Education,3395.5,Emergency fund,debit
138,scottwarren,2670,11,Travel,1463.34,Save for vacation,credit
194,dustin77,2623,11,Groceries,928.05,Save for vacation,debit
187,bruce11,2930,11,Food,3257.08,Home loan,debit
138,lmason,2791,11,Groceries,1542.36,Medical,credit
168,fdiaz,2466,4,Transport,4323.01,Save for vacation,credit
186,angelaoneill,2206,6,Entertainment,1443.78,Medical,credit
179,oliviajones,2246,4,Bills,1191.13,Emergency fund,debit
118,hdouglas,2835,8,Entertainment,4385.96,Buy a car,credit
162,garciatammy,2035,7,Transport,3409.59,Medical,credit
162,zhoward,2468,9,Transport,3966.41,Home loan,credit
169,lewischristina,2766,2,Education,1252.43,Buy a car,credit
187,lori42,2257,10,Travel,3819.19,Home loan,credit
178,msmith,2932,7,Bills,4490.85,Save for vacation,credit
173,david15,2517,7,Transport,476.06,Emergency fund,credit
196,richardmassey,2268,8,Transport,1440.84,Emergency fund,debit
134,pdorsey,2280,1,Health,3413.33,Medical,debit
166,schultzamanda,2005,10,Entertainment,4314.15,Investments,credit
163,cynthia43,2491,9,Transport,2832.61,Medical,debit
103,carl49,2599,8,Entertainment,1741.29,Emergency fund,credit
101,parker67,2925,11,Health,1597.76,Home loan,debit
102,udominguez,2618,2,Travel,3835.43,Buy a car,debit
157,hansenmark,2393,1,Transport,4394.9,Medical,debit
124,freemanrebecca,2433,2,Food,4924.74,Buy a car,debit
126,robert32,2020,4,Transport,2076.69,Save for vacation,debit
157,whitejames,2751,2,Bills,1208.95,Medical,credit
106,avilalindsay,2396,1,Food,4930.5,Home loan,credit
182,graykaren,2649,7,Transport,544.3,Medical,credit
152,carrkenneth,2727,1,Education,4638.54,Emergency fund,credit
